ID,Filename,path,Latitude,Longitude,Timestamp,nDetect,ScanArea,Pitch,Roll,Height,Histogram-top,Histogram-low,R_avg,G_avg,B_avg,H_avg,S_avg,V_avg,R_min,G_min,B_min,H_min,S_min,V_min,R_max,G_max,B_max,H_max,S_max,V_max
11,G0013407.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013407.JPG,33.81349259997222,-140.7514355,2019-12-03 20:48:16,2,128919.97886178375,70.53750609481948,-2.001079618830066,18.3,1020503,1798466,104.92824116666667,140.68439008333334,173.82972733333332,137.4921345,121.66582516666666,173.8569115,0,8,32,0,0,32,255,255,255,254,255,255
12,G0013449.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013449.JPG,33.81757989997222,-140.7412990999722,2019-12-03 20:51:52,1,169827.1387476965,69.93293096777982,-1.000540138719369,18.3,854288,1972556,96.33758125,131.1721985,162.70228408333332,138.28561691666667,123.3922385,162.81877291666666,0,9,34,0,0,34,255,255,255,254,255,255
13,G0013465.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013465.JPG,33.8190699,-140.73744879999998,2019-12-03 20:53:14,1,169513.3190638166,69.85577454972746,1.0005401387193622,18.3,1373418,1449685,116.08872075,149.34159641666668,183.71318483333334,134.68649733333334,111.5495165,183.81838008333332,0,7,32,0,0,32,255,255,255,253,255,255
14,G0013467.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013467.JPG,33.81925489997222,-140.7369601999722,2019-12-03 20:53:25,3,167708.58392197787,70.44770610902059,1.0005401387193622,18.3,1145783,2077569,102.83596633333333,134.01387341666666,168.66710258333333,139.88366183333332,120.92201175,168.78404933333334,0,6,29,0,0,32,255,255,255,255,255,255
15,G0013471.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013471.JPG,33.81962999997223,-140.7359673999722,2019-12-03 20:53:45,1,276601.5502177403,69.70682022891623,-3.5102500326544e-15,18.3,1303986,2355700,102.56092308333334,133.34725441666666,164.26347508333333,135.37089716666668,120.54600983333333,164.42639558333335,0,4,23,0,0,23,255,255,255,254,255,255
16,G0013491.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013491.JPG,33.82167729997222,-140.73100709997223,2019-12-03 20:55:28,1,275471.31164442434,69.92785508432992,-3.5102500326544e-15,18.3,1006862,2997033,89.62892308333333,121.43732725,145.0279395,134.94203375,123.99344858333333,145.16068666666666,0,8,27,0,0,27,255,255,255,254,255,255
17,G0013511.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013511.JPG,33.82372629997223,-140.7261516,2019-12-03 20:57:11,3,279298.1789568853,69.19352423476099,-3.5102500326544e-15,18.3,1172020,1790764,105.9681975,142.55207016666665,183.25383983333333,138.20250583333333,125.51762775,183.30009625,0,10,36,0,0,36,255,255,255,252,255,255
18,G0013512.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013512.JPG,33.8237305,-140.72614409997223,2019-12-03 20:57:11,3,279298.17895688524,69.19352423476099,-3.5102500326544e-15,18.3,1172020,1790764,105.9681975,142.55207016666665,183.25383983333333,138.20250583333333,125.51762775,183.30009625,0,10,36,0,0,36,255,255,255,252,255,255
19,G0013559.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013559.JPG,33.8285501,-140.71444109997222,2019-12-03 21:01:19,2,171933.39987172475,69.27167340739462,-1.000540138719369,18.3,1135107,2050138,104.872232,138.77427958333334,170.81183966666666,136.77082766666666,119.96266891666667,170.8395575,0,10,24,0,0,24,255,255,255,254,255,255
20,G0013732.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013732.JPG,33.84548809997222,-140.67310859999998,2019-12-03 21:16:05,2,127481.98247548947,71.20938983370115,-2.001079618830066,18.3,1646581,2803095,102.45471966666666,132.01746233333333,164.38532425,133.75198841666668,124.88043175,164.42094725,0,2,23,0,0,23,255,255,255,252,255,255
21,G0014590.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0014590.JPG,33.89580279997222,-140.542832,2019-12-03 22:29:37,3,128577.0921239478,70.30760469664706,2.001079618830059,18.3,330347,140246,138.694593,138.943424,143.68987933333332,141.35235325,25.3315105,146.418155,0,9,21,0,0,21,255,255,255,255,255,255
22,G0014591.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0014591.JPG,33.8958238,-140.54272199997223,2019-12-03 22:29:47,1,273987.96682123863,70.22353961734326,-3.5102500326544e-15,18.3,455813,3531,154.25687308333335,152.7471125,154.89630866666667,122.2067275,19.88166633333333,159.51181891666667,8,23,32,0,0,32,255,255,255,254,204,255
23,G0014632.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0014632.JPG,42.30460949997222,-130.09445819997222,2019-12-07 19:18:33,1,99320.85166216204,67.8785173918576,-4.002153973619844,18.3,205,2763185,103.40018225,106.69410033333334,107.31255316666666,107.36897683333333,34.950639,109.66948275,0,1,0,0,0,5,255,255,255,254,255,255
24,G0014655.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0014655.JPG,33.896575099972225,-140.538394,2019-12-03 22:35:16,1,168693.2827469535,70.30273279969862,-1.000540138719369,18.3,531967,8304,155.06623383333334,151.452381,150.84772991666668,93.54428075,17.957814416666668,158.0329215,5,16,22,0,0,22,255,255,255,255,197,255
25,G0014965.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0014965.JPG,31.7874304,-143.9301073999722,2019-12-02 18:32:48,1,125737.92827427108,71.65304373704143,2.001079618830059,18.3,1367644,1078338,95.694987,142.53332758333335,179.40722075,130.82561633333333,135.89742575,179.410661,0,2,33,0,0,33,255,255,255,245,255,255
26,G0014967.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0014967.JPG,31.7874492,-143.92997339997223,2019-12-02 18:32:58,1,164295.20987320074,71.64461421141701,1.0005401387193622,18.3,1386551,833700,100.5412955,141.62590116666667,178.64151116666667,131.79787916666666,128.20207008333333,178.65026325,0,9,35,0,0,35,255,255,255,245,255,255
27,G0014971.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0014971.JPG,31.787474299972224,-143.9297104,2019-12-02 18:33:19,1,272531.5308988099,70.52032554895551,-3.5102500326544e-15,18.3,1066836,1048049,94.00722558333334,136.85471916666665,176.08757558333335,135.95812866666665,134.82730125,176.09239241666666,0,5,35,0,0,35,255,255,255,245,255,255
28,G0015005.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0015005.JPG,42.409088799972224,-129.97546099997223,2019-11-23 17:38:58,1,261527.85209144538,73.00947757575649,-3.5102500326544e-15,18.3,324778,6350906,77.24785241666666,80.28463708333334,81.53916825,112.94289825,56.089884166666664,82.93801383333333,0,0,0,0,0,1,255,255,255,252,255,255
29,G0015446.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0015446.JPG,42.36562839997222,-130.0571854,2019-12-07 19:45:41,1,131630.7984670401,69.35675275331943,-2.001079618830066,18.3,9945,3637026,93.59689425,99.13999025,99.63536566666667,112.495722,41.664782333333335,101.60568583333334,0,5,1,0,0,5,255,255,255,254,255,255
30,G0015447.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0015447.JPG,42.3657078,-130.0571432,2019-12-07 19:45:43,2,278519.2019371573,69.33982807477956,-3.5102500326544e-15,18.3,94,3407977,92.54790958333334,98.09538166666667,98.81461108333333,113.39957,38.90350758333334,100.48788591666667,0,1,4,0,0,5,255,255,250,254,255,255
31,G0017112.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0017112.JPG,35.67903479997222,-138.08749789997222,2019-12-04 17:14:34,1,171695.2037632638,69.3448655281763,-1.000540138719369,18.3,0,2152381,84.97352408333333,104.12248558333333,121.14586391666667,148.1827375,86.41992425,121.14796258333334,0,4,22,97,7,22,247,255,255,189,255,255
32,G0017113.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0017113.JPG,35.679121099999996,-138.08742459997222,2019-12-04 17:14:36,1,129913.2669792906,70.09264469439616,-2.001079618830066,18.3,13,2417226,82.46373166666666,100.46547675,117.07769425,148.67877416666667,84.52827466666666,117.07919258333334,0,5,21,97,7,21,248,255,255,177,255,255
33,G0017114.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0017114.JPG,35.67920339997222,-138.0873555,2019-12-04 17:14:38,1,168246.95605901195,70.45113532332941,-1.000540138719369,18.3,0,2412901,78.82759233333333,99.23571925,117.75581666666666,148.49098283333333,93.73075266666666,117.75675408333333,0,6,23,108,10,23,245,255,255,168,255,255
34,G0017115.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0017115.JPG,35.67928839997222,-138.08729379997223,2019-12-04 17:14:40,1,275097.94629671256,70.0016724344012,-3.5102500326544e-15,18.3,0,2258689,81.2506045,101.33161566666666,119.66193708333333,148.48205516666667,91.25985008333333,119.66290308333333,0,8,27,98,7,27,246,255,255,180,255,255
35,G0017187.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0017187.JPG,42.5780844,-129.92059329999998,2019-12-07 21:42:17,1,167366.6236252044,70.74875953593877,-1.000540138719369,18.3,950894,1789678,104.80032808333333,125.07095841666667,136.59606941666667,129.60315425,77.03059983333333,137.13205208333332,0,6,9,0,0,9,255,255,255,255,255,255
36,G0017188.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0017188.JPG,42.5781524,-129.92053909999998,2019-12-07 21:42:27,1,128595.0519067057,70.68634037352196,-2.001079618830066,18.3,932938,2069673,103.48621475,124.06448875,135.17711341666666,129.11714975,79.77258716666667,135.80291516666668,0,3,5,0,0,8,255,255,255,255,255,255
37,G0017190.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0017190.JPG,42.578231899972224,-129.92048119999998,2019-12-07 21:42:38,1,94885.42990249845,70.8066089968384,-4.002153973619844,18.3,949285,2493763,98.93935233333333,119.6916435,130.82073866666667,128.98600966666666,83.48545341666667,131.3376535,0,0,3,0,0,8,255,255,255,255,255,255
38,G0017192.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0017192.JPG,42.5783064,-129.92042229999998,2019-12-07 21:42:48,1,108625.69106863352,69.66923593357279,-3.0016177825284385,18.3,646234,3061647,89.38127991666667,110.05247583333333,120.05134875,132.20085525,89.06517191666667,120.56277216666666,0,3,1,0,0,7,255,255,255,255,255,255
39,G0017407.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0017407.JPG,32.190863999972215,-143.73244059997222,2019-12-02 22:02:12,2,273621.3397107547,70.29763322360476,-3.5102500326544e-15,18.3,956117,2844918,107.469695,114.70818275,130.36577258333332,141.38732241666668,69.65425808333333,131.13048475,0,14,24,0,0,24,255,255,255,254,255,255
40,G0018130.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0018130.JPG,42.146563,-130.11208279997223,2019-11-23 19:23:08,1,125587.40293997483,71.7284237894701,2.001079618830059,18.3,148349,6295315,75.16210925,80.24975683333334,83.43817958333334,136.49073316666667,50.97573116666667,84.39505325,0,0,0,0,0,1,255,255,255,255,255,255
41,G0018191.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0018191.JPG,32.3744984,-143.6412224,2019-12-02 23:09:31,2,173568.6607209748,68.61279353209017,1.0005401387193622,18.3,233507,741135,147.09462133333332,149.38712158333334,155.98825158333332,120.65902266666667,35.62011075,159.15402008333334,0,13,27,0,0,27,255,255,255,254,255,255
42,G0019385.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0019385.JPG,35.88986959997222,-137.93493069997223,2019-12-04 18:34:02,1,131630.79846703846,69.35675275331943,-2.001079618830066,18.3,413844,236919,136.34243041666667,135.60446883333333,135.16917883333332,98.86317575,19.475458916666668,140.071976,0,10,21,0,0,21,255,255,255,254,255,255
43,G0019453.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0019453.JPG,35.90548119997222,-137.92393909999998,2019-12-04 18:39:51,1,170287.92041448463,69.78549517108883,-1.000540138719369,18.3,465382,299579,131.10813691666667,132.01110841666667,137.2155455,127.50951666666667,30.154622833333335,139.79268358333334,0,8,11,0,0,17,255,255,255,254,255,255
45,G0019471.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0019471.JPG,32.673990199972216,-143.4974014999722,2019-12-03 00:59:22,1,283295.85608163854,68.46627666286174,-3.5102500326544e-15,18.3,177704,3367908,106.85672391666667,108.91331858333334,114.45525375,129.61798033333332,47.34254825,117.43049041666667,0,3,6,0,0,9,255,255,255,255,255,255
46,G0019508.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0019508.JPG,27.1167619,-144.98372529999997,2019-11-29 18:14:32,3,168246.95605901195,70.45113532332941,-1.000540138719369,18.3,1063902,2208895,95.10082066666666,117.11630025,160.89900733333334,143.18353466666667,127.27919225,160.90074641666666,0,5,35,0,0,35,255,255,255,254,255,255
47,G0019664.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0019664.JPG,39.76093879997222,-134.57472379997222,2019-12-05 19:30:04,2,261527.8520914453,73.00947757575649,-3.5102500326544e-15,18.3,1573477,1712652,114.75935158333333,136.48854908333334,161.4033495,134.23952841666667,95.42054583333334,161.75237983333332,0,7,24,0,0,24,255,255,255,254,255,255
48,G0019677.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0019677.JPG,32.721853,-143.4752602,2019-12-03 01:17:00,3,108922.04766902763,69.80499382504858,3.0016177825284314,18.3,33760,3562819,99.83763233333333,99.238065,100.51543483333333,110.63510675,37.29526225,105.96141266666666,5,9,16,0,0,16,255,255,251,254,175,255
49,G0019928.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0019928.JPG,30.9565497,-139.4019038,2019-11-26 21:15:46,1,277747.0418390761,69.48641419600784,-3.5102500326544e-15,18.3,121579,3282230,93.59023116666667,102.60539808333333,114.4446775,139.00826275,75.19131275,115.05029925,0,1,7,0,0,7,255,255,255,254,255,255
50,G0020089.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0020089.JPG,27.88579179997222,-141.90067999997223,2019-11-27 17:33:02,1,275471.3116444214,69.92785508432992,-3.5102500326544e-15,18.3,22090,1380670,106.74257316666667,108.1844995,109.25396708333334,106.56135283333333,24.541107666666665,112.05629591666667,0,2,12,0,0,12,255,255,255,253,255,255
51,G0020090.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0020090.JPG,27.88571089997222,-141.90074599997223,2019-11-27 17:33:04,3,170910.23188478904,69.41474387007075,1.0005401387193622,18.3,22142,923339,110.15951833333334,111.28513875,111.8701605,104.84115391666667,21.22333375,114.76861433333333,0,8,20,0,0,20,255,255,255,253,255,255
52,G0020091.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0020091.JPG,27.8856304,-141.9008144,2019-11-27 17:33:06,3,171384.17728640418,69.26829558375061,1.0005401387193622,18.3,22759,1241375,110.24160758333333,111.45575283333334,111.97945375,103.72713,22.525935083333334,114.99961733333333,1,9,20,0,0,20,255,255,255,253,243,255
53,G0020092.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0020092.JPG,27.8855514,-141.90087689997222,2019-11-27 17:33:08,1,278907.8373786788,69.2666408011897,-3.5102500326544e-15,18.3,22544,991171,109.88538058333333,110.66578691666666,111.07776966666667,104.06754458333333,20.716494583333333,114.149222,3,11,23,0,0,23,255,255,255,253,222,255
54,G0020103.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0020103.JPG,42.779458399999996,-131.0101712,2019-12-07 00:56:12,1,126812.7710950085,71.12723316708522,2.001079618830059,18.3,0,3607608,67.08183208333334,97.29384358333333,89.2275705,116.93010866666667,89.34995566666667,97.34917866666666,0,11,11,0,0,15,226,253,234,235,255,253
55,G0020256.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0020256.JPG,27.1496563,-144.9821946,2019-11-29 19:18:34,1,169974.81193019706,69.70848447905206,1.0005401387193622,18.3,854767,1603817,92.15739566666667,126.39841316666667,168.65734125,141.35704791666666,134.51930266666668,168.73421658333334,0,4,36,0,0,36,255,255,255,254,255,255
56,G0020466.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0020466.JPG,27.1947909,-144.98337559997222,2019-11-29 19:36:34,4,127763.67468445505,70.67914562904953,2.001079618830059,18.3,896653,1613642,95.74067925,117.06533416666667,169.60890325,150.2732145,130.35913375,169.66178991666666,0,6,36,0,0,36,255,255,255,255,255,255
57,G0021075.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0021075.JPG,36.27346949997222,-137.62652239997223,2019-12-04 20:58:39,1,129913.26697928878,70.09264469439616,-2.001079618830066,18.3,929577,113734,123.90015966666667,128.65022441666667,141.28964066666666,145.00932291666666,43.84553925,141.88150875,10,18,31,0,0,31,255,255,255,254,225,255
58,G0021087.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0021087.JPG,36.2762788,-137.62426999997223,2019-12-04 20:59:41,1,275471.3116444214,69.92785508432992,-3.5102500326544e-15,18.3,900063,399092,130.39127508333334,130.83976566666666,135.8839905,136.61897725,26.981155166666667,138.08586458333335,7,9,21,0,0,21,255,255,255,255,184,255
59,G0021295.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0021295.JPG,27.39876999997222,-144.99016169997222,2019-11-29 20:47:34,5,276601.55021774094,69.70682022891623,-3.5102500326544e-15,18.3,121787,2148362,77.45322241666666,102.00462825,145.64219883333334,155.39079383333333,132.91466608333334,145.650189,0,18,29,0,0,32,255,255,255,252,255,255
60,G0021960.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0021960.JPG,36.478359799972225,-137.45711969997222,2019-12-04 22:14:39,1,168469.60510958915,70.3768998000548,-1.000540138719369,18.3,537930,978584,144.60923075,148.15461,158.65182158333334,162.66630991666668,40.08236766666667,159.5054795,0,11,29,0,0,29,255,255,255,253,255,255
61,G0023189.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0023189.JPG,36.76279569997222,-137.2306317,2019-12-04 23:59:56,2,131983.66740119347,69.21041633394935,-2.001079618830066,18.3,484479,2728418,100.18510608333334,114.62183808333333,136.004513,143.12740566666668,94.23421208333333,136.91029641666665,0,10,12,0,0,19,255,255,255,255,255,255
62,G0023421.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0023421.JPG,34.8986876,-136.1317042,2019-11-25 18:45:16,1,177966.51005898113,67.53656851792461,-1.000540138719369,18.3,37459,4725970,80.62338658333333,83.31286375,85.43598608333333,123.54624316666667,42.189448,86.56464325,0,0,0,0,0,2,255,255,255,252,255,255
